[0.07, 0.1, 0.11666666666666667, 0.1625, 0.276, 0.39, 0.49, 0.61375, 0.7088888888888889, 0.774, 0.86, 0.942, 1.064, 1.127, 1.154, 1.191, 1.228, 1.214, 1.157, 1.116, 1.124, 1.115, 1.094, 1.208, 1.219, 1.25, 1.232, 1.303, 1.366, 1.47, 1.536, 1.624, 1.659, 1.646, 1.774, 1.795, 1.814, 1.814, 1.832, 1.823, 1.867, 1.87, 2.016, 2.048, 2.011, 2.125, 2.332, 2.379, 2.583, 2.791, 3.014, 3.325, 3.434, 3.727, 4.129, 4.499, 4.8, 5.168, 5.466, 5.762, 6.105, 6.379, 6.685, 6.951, 7.148, 7.189, 7.285, 7.601, 7.599, 7.634, 7.544, 7.447, 7.457, 7.536, 7.603, 7.723, 7.705, 7.55, 7.74, 7.78, 7.893, 8.085, 8.143, 8.17, 8.278, 8.271, 8.453, 8.508, 8.467, 8.669, 8.705, 8.755, 8.739, 8.675, 8.526, 8.536, 8.45, 8.449, 8.495, 8.411, 8.415, 8.403, 8.575, 8.653, 8.859, 8.925, 9.019, 9.186, 9.315, 9.356, 9.576, 9.63, 9.582, 9.638, 9.666, 9.617, 9.682, 9.681, 9.767, 9.839, 9.904, 10.063, 10.308, 10.503, 10.623, 10.808, 10.963, 11.036, 11.08, 11.118, 11.267, 11.376, 11.382, 11.668, 11.617, 11.79, 11.913, 12.116, 12.11, 12.274, 12.156, 12.372, 12.42, 12.189, 12.241, 12.451, 12.471, 12.535, 12.871, 13.035, 13.107, 12.934, 13.218, 13.373, 13.506, 13.352, 13.538, 13.592, 13.55, 13.709, 13.971, 14.032, 14.152, 14.215, 14.47, 14.675, 14.733, 14.837, 14.966, 15.025, 14.998, 15.311, 15.234, 15.446, 15.542, 15.75, 15.831, 16.058, 16.166, 16.269, 16.551, 16.601, 16.762, 16.783, 16.794, 16.785, 16.841, 16.724, 16.78, 16.788, 16.682, 16.802, 16.742, 16.804, 16.801, 16.838, 16.83, 17.076, 17.208]
[0.03, 0.05, 0.06, 0.085, 0.112, 0.21333333333333335, 0.34285714285714286, 0.46375, 0.5366666666666666, 0.632, 0.797, 0.944, 1.078, 1.185, 1.306, 1.331, 1.322, 1.322, 1.323, 1.245, 1.231, 1.292, 1.278, 1.255, 1.26, 1.401, 1.512, 1.491, 1.467, 1.522, 1.575, 1.628, 1.734, 1.829, 1.966, 1.989, 1.934, 2.129, 2.328, 2.486, 2.641, 2.708, 2.866, 2.982, 3.172, 3.302, 3.582, 3.767, 3.957, 4.23, 4.452, 4.704, 5.029, 5.317, 5.435, 5.714, 5.895, 6.04, 6.254, 6.467, 6.586, 6.761, 6.8, 6.876, 6.955, 6.939, 7.067, 7.209, 7.219, 7.278, 7.343, 7.381, 7.293, 7.33, 7.46, 7.48, 7.494, 7.432, 7.491, 7.415, 7.431, 7.422, 7.669, 7.798, 7.849, 7.993, 8.035, 8.121, 8.085, 8.173, 8.212, 8.262, 8.269, 8.241, 8.161, 8.222, 8.263, 8.35, 8.62, 8.676, 8.758, 8.856, 8.996, 9.06, 9.273, 9.314, 9.465, 9.45, 9.429, 9.452, 9.508, 9.557, 9.535, 9.615, 9.585, 9.654, 9.571, 9.602, 9.506, 9.533, 9.537, 9.502, 9.478, 9.549, 9.567, 9.566, 9.76, 10, 10.312, 10.444, 10.552, 10.74, 10.938, 11.001, 11.316, 11.501, 11.579, 11.759, 11.689, 11.789, 11.868, 11.798, 11.779, 12.003, 11.969, 12.036, 12.177, 12.139, 12.281, 12.339, 12.385, 12.668, 12.873, 12.921, 12.985, 13.108, 13.232, 13.44, 13.631, 13.69, 13.989, 14.026, 14.223, 14.392, 14.6, 14.669, 14.785, 14.879, 15, 15.313, 15.393, 15.628, 15.64, 15.725, 15.934, 16.244, 16.316, 16.381, 16.524, 16.655, 16.847, 16.918, 17.081, 17.126, 17.066, 17.042, 16.995, 17.004, 16.941, 16.822, 16.551, 16.501, 16.275, 16.261, 16.181, 16.259, 16.335, 16.278, 16.255]
[0.09, 0.11, 0.12, 0.2, 0.328, 0.4266666666666667, 0.52, 0.635, 0.6744444444444444, 0.77, 0.892, 1.004, 1.167, 1.245, 1.334, 1.436, 1.5, 1.46, 1.488, 1.516, 1.629, 1.638, 1.569, 1.584, 1.599, 1.699, 1.791, 1.873, 1.887, 1.927, 1.969, 2.078, 2.264, 2.369, 2.475, 2.508, 2.503, 2.618, 2.845, 2.998, 3.089, 3.244, 3.448, 3.686, 4.018, 4.311, 4.59, 4.841, 5.166, 5.465, 5.79, 6.063, 6.215, 6.379, 6.428, 6.543, 6.675, 6.781, 6.853, 6.824, 6.894, 7.015, 7.057, 7.02, 6.981, 7.104, 7.156, 7.221, 7.26, 7.32, 7.331, 7.293, 7.395, 7.565, 7.569, 7.462, 7.534, 7.573, 7.51, 7.507, 7.477, 7.483, 7.42, 7.31, 7.402, 7.521, 7.467, 7.645, 7.757, 7.953, 8.075, 8.15, 8.177, 8.334, 8.466, 8.42, 8.591, 8.522, 8.567, 8.542, 8.608, 8.581, 8.648, 8.671, 8.56, 8.698, 8.676, 8.646, 8.575, 8.546, 8.537, 8.746, 8.954, 9.109, 9.466, 9.484, 9.582, 9.779, 9.996, 10.162, 10.297, 10.379, 10.44, 10.51, 10.427, 10.572, 10.698, 10.68, 10.783, 10.765, 10.784, 10.796, 10.838, 10.804, 10.964, 11.086, 11.12, 11.27, 11.276, 11.502, 11.537, 11.532, 11.581, 11.781, 11.742, 11.723, 11.926, 12.035, 12.202, 12.283, 12.486, 12.658, 12.773, 12.799, 12.993, 13.138, 13.218, 13.242, 13.229, 13.348, 13.428, 13.466, 13.574, 13.735, 13.755, 13.951, 13.952, 14.172, 14.279, 14.327, 14.466, 14.757, 14.948, 14.977, 15.21, 15.232, 15.426, 15.438, 15.665, 15.865, 15.909, 15.944, 15.992, 16.127, 16.343, 16.471, 16.498, 16.663, 16.691, 16.728, 16.93, 17.059, 17.192, 17.49, 17.517, 17.411, 17.301, 17.216, 17.278]
[0.06, 0.095, 0.09, 0.1225, 0.156, 0.17833333333333334, 0.2557142857142857, 0.40375, 0.5288888888888889, 0.637, 0.749, 0.905, 1.038, 1.143, 1.278, 1.384, 1.438, 1.488, 1.469, 1.538, 1.588, 1.56, 1.647, 1.645, 1.638, 1.65, 1.725, 1.671, 1.687, 1.589, 1.654, 1.715, 1.653, 1.756, 1.828, 1.918, 1.912, 2.132, 2.303, 2.509, 2.76, 3.024, 3.338, 3.624, 3.946, 4.28, 4.517, 4.829, 5.208, 5.62, 5.795, 5.954, 6.234, 6.383, 6.476, 6.703, 6.89, 7.043, 7.036, 6.982, 7.114, 7.278, 7.288, 7.387, 7.357, 7.438, 7.582, 7.603, 7.672, 7.716, 7.744, 7.654, 7.617, 7.568, 7.737, 7.666, 7.644, 7.548, 7.548, 7.624, 7.696, 7.896, 7.918, 7.999, 8.03, 7.969, 8.111, 8.29, 8.395, 8.445, 8.374, 8.291, 8.434, 8.528, 8.4, 8.515, 8.546, 8.468, 8.574, 8.628, 8.75, 8.823, 8.777, 8.817, 9.169, 9.295, 9.2, 9.275, 9.255, 9.26, 9.305, 9.385, 9.641, 9.734, 9.765, 9.759, 9.98, 10.125, 10.165, 10.324, 10.379, 10.746, 10.718, 10.818, 10.902, 11.121, 11.228, 11.346, 11.516, 11.589, 11.818, 11.62, 11.752, 11.884, 11.966, 12.116, 12.253, 12.134, 12.228, 12.212, 12.08, 12.188, 12.184, 12.252, 12.28, 12.329, 12.414, 12.591, 12.655, 12.879, 12.977, 13.162, 13.423, 13.558, 13.566, 13.609, 13.552, 13.649, 13.795, 13.786, 13.892, 13.855, 13.862, 13.806, 13.887, 13.912, 14.017, 14.276, 14.382, 14.555, 14.819, 15.053, 15.101, 15.289, 15.478, 15.507, 15.745, 15.748, 15.842, 15.934, 16.074, 16.051, 16.241, 16.291, 16.426, 16.611, 16.733, 16.82, 16.864, 16.816, 16.754, 16.88, 16.873, 16.875, 17.066, 17.068, 17.026, 16.943, 16.803]
[0.06, 0.055, 0.06666666666666667, 0.0825, 0.118, 0.21333333333333335, 0.33, 0.4175, 0.5288888888888889, 0.692, 0.839, 0.965, 1.033, 1.128, 1.233, 1.278, 1.316, 1.3, 1.32, 1.267, 1.308, 1.318, 1.407, 1.387, 1.435, 1.494, 1.586, 1.673, 1.625, 1.617, 1.629, 1.619, 1.611, 1.806, 1.904, 1.878, 1.779, 1.755, 1.817, 1.872, 1.869, 1.971, 2.028, 2.001, 2.028, 2.236, 2.481, 2.74, 2.956, 3.195, 3.39, 3.663, 3.991, 4.438, 4.767, 5.027, 5.371, 5.672, 5.982, 6.324, 6.614, 6.962, 7.181, 7.193, 7.361, 7.448, 7.486, 7.57, 7.574, 7.477, 7.535, 7.503, 7.471, 7.592, 7.503, 7.647, 7.731, 7.663, 7.715, 7.828, 7.835, 7.858, 7.908, 7.858, 7.924, 7.871, 7.791, 7.971, 8.103, 8.129, 8.189, 8.177, 8.222, 8.328, 8.388, 8.562, 8.745, 8.917, 9.002, 9.118, 9.086, 9.224, 9.34, 9.352, 9.396, 9.417, 9.385, 9.27, 9.458, 9.547, 9.715, 9.846, 10.053, 10.221, 10.417, 10.556, 10.855, 11.018, 10.839, 10.827, 11.021, 11.06, 11.108, 11.101, 11.237, 11.221, 11.048, 11.098, 11.378, 11.591, 11.689, 11.717, 11.693, 11.813, 11.868, 11.992, 12.247, 12.373, 12.439, 12.534, 12.391, 12.494, 12.631, 12.666, 12.752, 12.76, 12.768, 12.762, 12.654, 12.723, 12.922, 13.048, 13.234, 13.386, 13.49, 13.78, 13.864, 14.013, 14.336, 14.271, 14.479, 14.462, 14.369, 14.606, 14.655, 14.643, 14.608, 14.638, 14.643, 14.851, 14.833, 15.1, 15.27, 15.199, 15.27, 15.357, 15.588, 15.712, 15.726, 15.886, 16.05, 15.96, 16.092, 16.295, 16.292, 16.395, 16.484, 16.506, 16.635, 16.55, 16.45, 16.532, 16.543, 16.415, 16.522, 16.354, 16.28, 16.302, 16.199]
[0.08, 0.105, 0.11666666666666667, 0.165, 0.232, 0.31166666666666665, 0.4657142857142857, 0.55875, 0.6533333333333333, 0.7, 0.858, 0.972, 1.052, 1.146, 1.204, 1.259, 1.262, 1.386, 1.508, 1.562, 1.512, 1.543, 1.618, 1.649, 1.749, 1.8, 1.837, 1.702, 1.662, 1.61, 1.622, 1.62, 1.589, 1.71, 1.728, 1.846, 1.918, 2.092, 2.13, 2.301, 2.445, 2.654, 2.912, 2.979, 3.179, 3.389, 3.681, 3.911, 4.175, 4.494, 4.871, 5.145, 5.329, 5.608, 5.842, 5.973, 6.137, 6.4, 6.514, 6.677, 6.635, 6.713, 6.829, 6.951, 7.021, 7.079, 7.036, 6.901, 7.053, 6.973, 7.106, 7.096, 7.108, 7.193, 7.224, 7.296, 7.489, 7.728, 7.587, 7.641, 7.66, 7.862, 7.881, 7.992, 8.054, 8.089, 8.093, 8.103, 8.334, 8.429, 8.515, 8.52, 8.666, 8.467, 8.529, 8.626, 8.733, 8.719, 8.751, 8.789, 8.959, 9.017, 9.118, 9.292, 9.398, 9.449, 9.464, 9.368, 9.367, 9.475, 9.455, 9.476, 9.439, 9.585, 9.565, 9.725, 9.831, 10.087, 10.182, 10.122, 10.149, 10.302, 10.43, 10.445, 10.511, 10.52, 10.574, 10.661, 10.788, 11.008, 11.113, 11.163, 11.151, 11.283, 11.377, 11.509, 11.577, 11.604, 11.787, 11.847, 12.033, 12.07, 12.279, 12.264, 12.446, 12.461, 12.464, 12.592, 12.698, 12.759, 12.817, 12.866, 12.906, 13.151, 13.207, 13.31, 13.367, 13.556, 13.553, 13.756, 13.714, 13.908, 14.129, 14.227, 14.392, 14.478, 14.709, 14.81, 14.89, 14.87, 15.057, 15.116, 15.049, 15.156, 15.187, 15.377, 15.574, 15.686, 15.867, 16.112, 16.297, 16.674, 16.926, 17.021, 17.138, 17.218, 17.281, 17.199, 17.265, 17.392, 17.331, 17.19, 17.244, 17.205, 17.182, 17.162, 17.026, 17.115, 16.904]
[0.04, 0.07, 0.1, 0.11, 0.136, 0.21, 0.29285714285714287, 0.3525, 0.43444444444444447, 0.524, 0.73, 0.894, 1.043, 1.155, 1.32, 1.441, 1.498, 1.515, 1.531, 1.572, 1.575, 1.522, 1.52, 1.614, 1.543, 1.502, 1.499, 1.525, 1.572, 1.548, 1.488, 1.539, 1.495, 1.434, 1.535, 1.553, 1.548, 1.599, 1.64, 1.721, 1.754, 1.815, 1.998, 2.029, 2.037, 2.176, 2.383, 2.606, 2.707, 2.851, 3.143, 3.304, 3.475, 3.839, 4.191, 4.44, 4.72, 4.864, 5.149, 5.52, 5.628, 5.936, 6.117, 6.226, 6.441, 6.586, 6.716, 6.857, 7.119, 7.105, 7.285, 7.356, 7.472, 7.555, 7.494, 7.582, 7.542, 7.535, 7.392, 7.376, 7.274, 7.239, 7.158, 7.27, 7.477, 7.577, 7.833, 7.956, 8.009, 8.109, 8.286, 8.526, 8.688, 8.622, 8.526, 8.593, 8.558, 8.683, 8.762, 8.793, 8.813, 8.826, 8.823, 8.897, 8.916, 8.728, 8.675, 8.69, 8.695, 8.83, 8.776, 8.744, 8.824, 8.96, 9.06, 9.389, 9.467, 9.553, 9.85, 9.847, 10.04, 10.151, 10.223, 10.343, 10.437, 10.468, 10.604, 10.854, 10.759, 10.962, 11.136, 11.282, 11.565, 11.706, 11.88, 11.953, 12.04, 11.942, 12.068, 12.024, 12.103, 12.257, 12.282, 12.259, 12.45, 12.551, 12.628, 12.808, 13.04, 13.167, 13.269, 13.268, 13.412, 13.474, 13.471, 13.582, 13.76, 13.755, 13.627, 13.698, 13.865, 14.055, 13.975, 14.187, 14.318, 14.482, 14.645, 14.92, 15.333, 15.752, 15.837, 15.965, 16.313, 16.503, 16.803, 16.979, 17.083, 17.177, 17.308, 17.266, 17.386, 17.433, 17.424, 17.635, 17.648, 17.792, 17.882, 17.842, 17.8, 17.808, 17.862, 17.887, 17.977, 17.79, 17.689, 17.553, 17.607, 17.728, 17.784]
[0.12, 0.135, 0.14, 0.17, 0.254, 0.41, 0.5757142857142857, 0.67125, 0.78, 0.832, 0.964, 1.088, 1.242, 1.354, 1.402, 1.432, 1.404, 1.395, 1.38, 1.433, 1.483, 1.55, 1.57, 1.588, 1.638, 1.605, 1.594, 1.561, 1.616, 1.691, 1.678, 1.726, 1.775, 1.786, 1.755, 1.786, 1.793, 1.869, 1.844, 1.764, 1.805, 1.748, 1.815, 2.043, 2.25, 2.509, 2.783, 3.165, 3.486, 3.809, 4.103, 4.424, 4.705, 4.899, 5.154, 5.504, 5.767, 5.791, 6.018, 6.121, 6.279, 6.53, 6.715, 6.872, 7.014, 6.934, 6.93, 7, 7.073, 7.234, 7.2, 7.186, 7.171, 7.166, 7.223, 7.317, 7.35, 7.501, 7.474, 7.481, 7.581, 7.722, 7.773, 7.819, 7.834, 7.939, 8.106, 8.175, 8.263, 8.341, 8.42, 8.38, 8.35, 8.406, 8.542, 8.639, 8.688, 8.675, 8.84, 8.748, 8.723, 8.797, 9.038, 9.06, 8.989, 8.956, 8.983, 9.037, 8.943, 9.104, 9.202, 9.266, 9.205, 9.182, 9.385, 9.483, 9.618, 9.705, 9.689, 9.692, 9.766, 9.87, 9.85, 10.01, 9.951, 9.902, 9.945, 10.162, 10.327, 10.579, 10.701, 10.73, 10.931, 11.051, 11.14, 11.373, 11.365, 11.328, 11.376, 11.443, 11.628, 11.762, 11.905, 11.957, 12.017, 12.067, 12.135, 12.297, 12.486, 12.433, 12.301, 12.446, 12.403, 12.631, 12.845, 13, 13.245, 13.387, 13.422, 13.705, 14.095, 14.143, 14.439, 14.582, 14.645, 14.815, 14.906, 15.016, 15.197, 15.323, 15.266, 15.408, 15.518, 15.643, 16.009, 16.082, 16.301, 16.36, 16.575, 16.734, 17.045, 17.11, 17.192, 17.231, 17.125, 17.117, 17.202, 17.22, 17.053, 17.094, 16.913, 16.954, 16.814, 16.831, 16.793, 16.758, 16.581, 16.596, 16.684]
[0.04, 0.055, 0.06666666666666667, 0.09, 0.112, 0.2, 0.3142857142857143, 0.38, 0.4888888888888889, 0.59, 0.72, 0.824, 0.932, 1.06, 1.182, 1.317, 1.391, 1.489, 1.546, 1.556, 1.533, 1.641, 1.798, 1.812, 1.826, 1.725, 1.703, 1.676, 1.559, 1.58, 1.652, 1.588, 1.431, 1.418, 1.459, 1.484, 1.523, 1.579, 1.697, 1.663, 1.743, 1.872, 1.983, 2.164, 2.264, 2.571, 2.83, 3.089, 3.406, 3.779, 4.162, 4.591, 4.999, 5.306, 5.686, 5.93, 6.204, 6.543, 6.795, 6.951, 7.012, 6.958, 7.036, 7.105, 7.181, 7.221, 7.162, 7.065, 6.982, 7.101, 7.111, 7.049, 7.021, 7.19, 7.246, 7.294, 7.341, 7.39, 7.505, 7.427, 7.458, 7.738, 7.885, 7.866, 7.865, 7.929, 8.07, 8.159, 8.149, 8.275, 8.383, 8.384, 8.321, 8.435, 8.418, 8.428, 8.481, 8.497, 8.699, 8.758, 8.804, 8.721, 8.916, 8.947, 9.222, 9.273, 9.298, 9.408, 9.373, 9.479, 9.69, 9.929, 9.978, 9.939, 9.866, 9.974, 10.116, 10.299, 10.446, 10.526, 10.454, 10.46, 10.514, 10.649, 10.681, 10.77, 10.946, 10.943, 10.939, 10.941, 11.067, 11.316, 11.458, 11.583, 11.615, 11.77, 11.768, 11.768, 11.943, 12.091, 12.13, 12.081, 12.224, 12.247, 12.567, 12.595, 12.673, 12.904, 12.955, 13.089, 13.221, 13.163, 13.101, 13.082, 13.133, 13.262, 13.191, 13.183, 13.287, 13.451, 13.549, 14.031, 14.185, 14.409, 14.469, 14.546, 14.755, 15.041, 15.135, 15.15, 15.264, 15.204, 15.359, 15.563, 15.698, 15.833, 16.028, 15.934, 16.122, 16.316, 16.394, 16.402, 16.502, 16.51, 16.541, 16.582, 16.526, 16.603, 16.607, 16.499, 16.604, 16.702, 16.601, 16.606, 16.621, 16.636, 16.737, 16.711, 16.778]
[0.11, 0.085, 0.08666666666666667, 0.09, 0.16, 0.22333333333333333, 0.30142857142857143, 0.39625, 0.45444444444444443, 0.551, 0.656, 0.773, 0.911, 1.038, 1.156, 1.198, 1.29, 1.294, 1.305, 1.252, 1.226, 1.188, 1.16, 1.13, 1.041, 1.071, 0.986, 0.956, 0.927, 0.959, 0.966, 0.988, 1, 1.112, 1.19, 1.265, 1.316, 1.469, 1.544, 1.588, 1.695, 1.72, 1.723, 1.621, 1.619, 1.533, 1.567, 1.491, 1.521, 1.508, 1.434, 1.43, 1.439, 1.485, 1.529, 1.609, 1.746, 1.825, 1.924, 2.07, 2.222, 2.398, 2.628, 2.799, 2.988, 3.154, 3.294, 3.568, 3.783, 4.005, 4.297, 4.535, 4.773, 5.158, 5.506, 5.814, 6.122, 6.374, 6.566, 6.76, 7.04, 7.19, 7.349, 7.494, 7.731, 7.806, 7.836, 7.949, 7.973, 8.145, 8.075, 8.38, 8.438, 8.365, 8.272, 8.365, 8.485, 8.577, 8.717, 8.784, 8.855, 8.924, 9.078, 9.292, 9.423, 9.464, 9.603, 9.582, 9.665, 9.581, 9.737, 9.557, 9.48, 9.287, 9.351, 9.533, 9.385, 9.425, 9.444, 9.666, 9.551, 9.694, 9.791, 10.027, 10.073, 10.164, 10.34, 10.538, 10.477, 10.32, 10.533, 10.842, 10.918, 10.955, 11.093, 11.227, 11.362, 11.379, 11.647, 12.098, 12.221, 12.239, 12.414, 12.627, 12.705, 12.646, 12.832, 12.977, 13.057, 13.016, 13.246, 13.444, 13.546, 13.683, 13.81, 14.089, 14.202, 14.238, 14.466, 14.648, 14.723, 14.79, 14.99, 15.193, 15.22, 15.316, 15.522, 15.708, 15.933, 16.226, 16.261, 16.362, 16.535, 16.482, 16.653, 16.737, 16.668, 16.801, 16.963, 16.857, 17.181, 17.234, 17.275, 17.603, 17.8, 17.9, 18.044, 18.197, 18.455, 18.611, 18.667, 18.814, 18.974, 18.88, 18.855, 19.048, 19.088, 19.184, 18.949]
